Temperature ,Time,Reactant SMILES,Product SMILES,Yield 
90,18,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,94
140,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,94
100,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
120,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
90,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,3.7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
80,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
60,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,16,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
80,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,0.583333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
40,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
110,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
120,48,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
40,18,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,0.583333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
79.84,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,0.0833333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
25,15,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
70,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
20,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,93
39.9,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
60,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
30,21,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
20,0.333333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
100,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
110,36,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
70,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
60,4.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
70,0.75,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
27,14,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
100,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
80,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
60,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
140,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
90,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
60,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
30,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
60,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
80,4.3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
70,10,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
70,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
100,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,92
35,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
100,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
60,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
60,2.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
105,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
20,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
27,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
25,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
25,4.2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
60,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
120,48,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
20,1.16667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
110,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
30,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,91
25,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
90,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,0.166667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
75,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
50,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
80,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,3.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
25,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
80,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
80,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
80,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
120,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
20,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
50,1.25,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,90
30,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
80,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
110,22,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
65,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
60,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
80,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
60,10,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
20,10,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
20,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
90,20,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
69.84,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
20,19,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,89
45,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
60,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
157,48,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,0.0333333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
70,0.666667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,20,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
80,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
80,0.416667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
80,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
80,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88.12
110,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
110,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,88
80,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
60,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
50,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
20,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
70,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
27,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
20,3.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
20,0.166667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,87
100,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
95,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
60,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
90,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
20,2.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
50,96,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
82,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
70,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
50,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
20,5.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
30,26,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86.3
60,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
110,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,86
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
20,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
20,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
65,21,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
82,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
80,0.25,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
90,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
70,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85.3
80,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
70,0.666667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
20,0.00277778,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
85,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
50,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
100,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
45,1.91667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
80,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
25,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,85
55,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
20,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
60,10,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
25,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
70,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
110,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,84
70,100,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
20,0.666667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
60,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
70,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
20,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
20,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
20,13,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
25,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,83
60,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,82
20,4.2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,82
60,0.583333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,82
60,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,82
20,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,81
20,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,81
90,10,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,81
20,16,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,81
60,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
105,20,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
25,0.333333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
20,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
70,0.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
80,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
26.84,0.0833333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
70,0.833333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
20,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
100,14,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
50,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
90,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
140,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
20,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,80
20,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
75,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
70,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
70,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
70,5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
40,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
140,36,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
20,23,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,78
18,8,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,77
20,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,77
20,2.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,76
65,3.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,76
20,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,76
60,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
80,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
20,1.33333,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
60,20,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
45,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
50,3,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
65,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
45,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,75
95,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,74
20,1.5,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,74
65,7,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,73
60,1.25,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,73
20,0.166667,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,72
45,24,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,72
68,2,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,71
25,9,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,71
70,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,71
20,1,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,70
70,4,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,70
80,6,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,70
90,18,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,69
50,12,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,68
120,48,OC(C1=CC=CC=C1)C1=CC=CC=C1,O=C(C1=CC=CC=C1)C1=CC=CC=C1,67
